Traceback (most recent call last):
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/trajectory.py", line 255, in <module>
    main()
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/trajectory.py", line 237, in main
    train(model=model, train_data=trainDataLoader, test_data=testDataLoader, opt=optimizer, loss_func=criterion, epochs=hyper['epochs'])
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/trajectory.py", line 197, in train
    y_pre = model(x)
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/trajectory.py", line 177, in forward
    x, (hn, cn) = self.lstm(x, (h_0, c_0))
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/myenv/lib/python3.9/site-packages/torch/nn/modules/rnn.py", line 689, in forward
    self.check_forward_args(input, hx, batch_sizes)
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/myenv/lib/python3.9/site-packages/torch/nn/modules/rnn.py", line 633, in check_forward_args
    self.check_hidden_size(hidden[0], self.get_expected_hidden_size(input, batch_sizes),
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
